Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
J=3.9357e-03, Jf=3.9357e-03, CC=0, CS=0, |dJ|=2.2231e-02
Iteration 430: J=3.3809e-05, Jf=3.3809e-05, Jcp =0.0000e+00, |dJ|=4.5199e-08, |dJcp|=0.0000e+00
Iteration 410: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.1988e-10, |dJcp|=0.0000e+00
Iteration 435: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=5.4330e-12, |dJcp|=0.0000e+00
Iteration 415: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.5244e-09, |dJcp|=0.0000e+00
Iteration 440: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=1.8347e-10, |dJcp|=0.0000e+00
Iteration 420: J=3.3923e-05, Jf=3.3923e-05, Jcp =0.0000e+00, |dJ|=1.7129e-08, |dJcp|=0.0000e+00
Iteration 445: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=2.5274e-09, |dJcp|=0.0000e+00
Iteration 425: J=3.3914e-05, Jf=3.3914e-05, Jcp =0.0000e+00, |dJ|=1.8013e-07, |dJcp|=0.0000e+00
Iteration 450: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=2.8547e-08, |dJcp|=0.0000e+00
Iteration 430: J=3.3809e-05, Jf=3.3809e-05, Jcp =0.0000e+00, |dJ|=4.5199e-08, |dJcp|=0.0000e+00
Iteration 455: J=3.3801e-05, Jf=3.3801e-05, Jcp =0.0000e+00, |dJ|=2.7337e-07, |dJcp|=0.0000e+00
Iteration 435: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=5.4330e-12, |dJcp|=0.0000e+00
Iteration 460: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.4423e-09, |dJcp|=0.0000e+00
Iteration 440: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=1.8347e-10, |dJcp|=0.0000e+00
Iteration 465: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=3.3686e-12, |dJcp|=0.0000e+00
Iteration 445: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=2.5274e-09, |dJcp|=0.0000e+00
Iteration 470: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.0671e-10, |dJcp|=0.0000e+00
Iteration 450: J=3.3808e-05, Jf=3.3808e-05, Jcp =0.0000e+00, |dJ|=2.8547e-08, |dJcp|=0.0000e+00
Iteration 475: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.3397e-09, |dJcp|=0.0000e+00
Iteration 455: J=3.3801e-05, Jf=3.3801e-05, Jcp =0.0000e+00, |dJ|=2.7337e-07, |dJcp|=0.0000e+00
Iteration 480: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.5001e-08, |dJcp|=0.0000e+00
Iteration 460: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.4423e-09, |dJcp|=0.0000e+00
Iteration 485: J=3.3763e-05, Jf=3.3763e-05, Jcp =0.0000e+00, |dJ|=1.3686e-07, |dJcp|=0.0000e+00
Iteration 465: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=3.3686e-12, |dJcp|=0.0000e+00
Iteration 490: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=9.4530e-09, |dJcp|=0.0000e+00
Iteration 470: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.0671e-10, |dJcp|=0.0000e+00
Iteration 495: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=3.2905e-12, |dJcp|=0.0000e+00
Iteration 475: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.3397e-09, |dJcp|=0.0000e+00
Iteration 500: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=4.8469e-11, |dJcp|=0.0000e+00
Iteration 480: J=3.3770e-05, Jf=3.3770e-05, Jcp =0.0000e+00, |dJ|=1.5001e-08, |dJcp|=0.0000e+00
Iteration 505: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=5.8937e-10, |dJcp|=0.0000e+00
Iteration 485: J=3.3763e-05, Jf=3.3763e-05, Jcp =0.0000e+00, |dJ|=1.3686e-07, |dJcp|=0.0000e+00
Iteration 510: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=6.5825e-09, |dJcp|=0.0000e+00
Iteration 490: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=9.4530e-09, |dJcp|=0.0000e+00
Iteration 515: J=3.3743e-05, Jf=3.3743e-05, Jcp =0.0000e+00, |dJ|=7.0098e-08, |dJcp|=0.0000e+00
Iteration 520: J=3.3725e-05, Jf=3.3725e-05, Jcp =0.0000e+00, |dJ|=1.1108e-07, |dJcp|=0.0000e+00
Iteration 495: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=3.2905e-12, |dJcp|=0.0000e+00
Iteration 525: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=2.3924e-12, |dJcp|=0.0000e+00
Iteration 500: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=4.8469e-11, |dJcp|=0.0000e+00
Iteration 530: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=3.9121e-11, |dJcp|=0.0000e+00
Iteration 505: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=5.8937e-10, |dJcp|=0.0000e+00
Iteration 535: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=5.2461e-10, |dJcp|=0.0000e+00
Iteration 510: J=3.3744e-05, Jf=3.3744e-05, Jcp =0.0000e+00, |dJ|=6.5825e-09, |dJcp|=0.0000e+00
Iteration 540: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=5.9093e-09, |dJcp|=0.0000e+00
Iteration 515: J=3.3743e-05, Jf=3.3743e-05, Jcp =0.0000e+00, |dJ|=7.0098e-08, |dJcp|=0.0000e+00
Iteration 545: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=6.2975e-08, |dJcp|=0.0000e+00
Iteration 520: J=3.3725e-05, Jf=3.3725e-05, Jcp =0.0000e+00, |dJ|=1.1108e-07, |dJcp|=0.0000e+00
Iteration 550: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=2.7127e-08, |dJcp|=0.0000e+00
Iteration 525: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=2.3924e-12, |dJcp|=0.0000e+00
Iteration 555: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=4.1315e-12, |dJcp|=0.0000e+00
Iteration 530: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=3.9121e-11, |dJcp|=0.0000e+00
Iteration 560: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.0706e-11, |dJcp|=0.0000e+00
Iteration 535: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=5.2461e-10, |dJcp|=0.0000e+00
Iteration 565: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.4801e-10, |dJcp|=0.0000e+00
Iteration 540: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=5.9093e-09, |dJcp|=0.0000e+00
Iteration 570: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.6710e-09, |dJcp|=0.0000e+00
Iteration 545: J=3.3724e-05, Jf=3.3724e-05, Jcp =0.0000e+00, |dJ|=6.2975e-08, |dJcp|=0.0000e+00
Iteration 575: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.8470e-08, |dJcp|=0.0000e+00
Iteration 550: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=2.7127e-08, |dJcp|=0.0000e+00
Iteration 580: J=3.3711e-05, Jf=3.3711e-05, Jcp =0.0000e+00, |dJ|=1.1903e-07, |dJcp|=0.0000e+00
Iteration 555: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=4.1315e-12, |dJcp|=0.0000e+00
Iteration 585: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=4.9482e-11, |dJcp|=0.0000e+00
Iteration 560: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.0706e-11, |dJcp|=0.0000e+00
Iteration 590: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=1.7468e-12, |dJcp|=0.0000e+00
Iteration 565: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.4801e-10, |dJcp|=0.0000e+00
Iteration 595: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=2.6887e-11, |dJcp|=0.0000e+00
Iteration 570: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.6710e-09, |dJcp|=0.0000e+00
Iteration 600: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=3.1899e-10, |dJcp|=0.0000e+00
Iteration 605: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=3.5570e-09, |dJcp|=0.0000e+00
Iteration 575: J=3.3714e-05, Jf=3.3714e-05, Jcp =0.0000e+00, |dJ|=1.8470e-08, |dJcp|=0.0000e+00
Iteration 610: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=3.6540e-08, |dJcp|=0.0000e+00
Iteration 580: J=3.3711e-05, Jf=3.3711e-05, Jcp =0.0000e+00, |dJ|=1.1903e-07, |dJcp|=0.0000e+00
Iteration 615: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=2.9281e-09, |dJcp|=0.0000e+00
Iteration 585: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=4.9482e-11, |dJcp|=0.0000e+00
Iteration 620: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=1.4336e-11, |dJcp|=0.0000e+00
Iteration 590: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=1.7468e-12, |dJcp|=0.0000e+00
Iteration 625: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=4.6966e-10, |dJcp|=0.0000e+00
Iteration 595: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=2.6887e-11, |dJcp|=0.0000e+00
Iteration 630: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=6.4095e-09, |dJcp|=0.0000e+00
Iteration 600: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=3.1899e-10, |dJcp|=0.0000e+00
Iteration 635: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=6.6539e-08, |dJcp|=0.0000e+00
Iteration 605: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=3.5570e-09, |dJcp|=0.0000e+00
Iteration 640: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=4.6169e-09, |dJcp|=0.0000e+00
Iteration 610: J=3.3709e-05, Jf=3.3709e-05, Jcp =0.0000e+00, |dJ|=3.6540e-08, |dJcp|=0.0000e+00
Iteration 645: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=2.8605e-12, |dJcp|=0.0000e+00
Iteration 615: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=2.9281e-09, |dJcp|=0.0000e+00
Iteration 650: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=5.2877e-11, |dJcp|=0.0000e+00
Iteration 620: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=1.4336e-11, |dJcp|=0.0000e+00
Iteration 655: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=6.0490e-10, |dJcp|=0.0000e+00
Iteration 625: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=4.6966e-10, |dJcp|=0.0000e+00
Iteration 660: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=6.9218e-09, |dJcp|=0.0000e+00
Iteration 630: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=6.4095e-09, |dJcp|=0.0000e+00
Iteration 665: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=6.5873e-08, |dJcp|=0.0000e+00
Iteration 635: J=3.3705e-05, Jf=3.3705e-05, Jcp =0.0000e+00, |dJ|=6.6539e-08, |dJcp|=0.0000e+00
Iteration 670: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=1.6578e-09, |dJcp|=0.0000e+00
Iteration 640: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=4.6169e-09, |dJcp|=0.0000e+00
Iteration 675: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=1.7726e-12, |dJcp|=0.0000e+00
Iteration 645: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=2.8605e-12, |dJcp|=0.0000e+00
Iteration 680: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=1.1915e-10, |dJcp|=0.0000e+00
Iteration 650: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=5.2877e-11, |dJcp|=0.0000e+00
Iteration 685: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=2.2108e-09, |dJcp|=0.0000e+00
Iteration 655: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=6.0490e-10, |dJcp|=0.0000e+00
Iteration 690: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=2.8515e-08, |dJcp|=0.0000e+00
Iteration 660: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=6.9218e-09, |dJcp|=0.0000e+00Iteration 695: J=3.3697e-05, Jf=3.3697e-05, Jcp =0.0000e+00, |dJ|=1.3654e-07, |dJcp|=0.0000e+00

Iteration 700: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.3078e-11, |dJcp|=0.0000e+00
Iteration 665: J=3.3702e-05, Jf=3.3702e-05, Jcp =0.0000e+00, |dJ|=6.5873e-08, |dJcp|=0.0000e+00
Iteration 705: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=9.7194e-12, |dJcp|=0.0000e+00
Iteration 670: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=1.6578e-09, |dJcp|=0.0000e+00
Iteration 710: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.2893e-10, |dJcp|=0.0000e+00
Iteration 675: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=1.7726e-12, |dJcp|=0.0000e+00
Iteration 715: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.4427e-09, |dJcp|=0.0000e+00
Iteration 680: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=1.1915e-10, |dJcp|=0.0000e+00
Iteration 720: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.5828e-08, |dJcp|=0.0000e+00
Iteration 685: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=2.2108e-09, |dJcp|=0.0000e+00
Iteration 725: J=3.3695e-05, Jf=3.3695e-05, Jcp =0.0000e+00, |dJ|=1.0703e-07, |dJcp|=0.0000e+00
Iteration 690: J=3.3699e-05, Jf=3.3699e-05, Jcp =0.0000e+00, |dJ|=2.8515e-08, |dJcp|=0.0000e+00
Iteration 730: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=3.2298e-09, |dJcp|=0.0000e+00
Iteration 695: J=3.3697e-05, Jf=3.3697e-05, Jcp =0.0000e+00, |dJ|=1.3654e-07, |dJcp|=0.0000e+00
Iteration 735: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=2.9813e-12, |dJcp|=0.0000e+00
Iteration 700: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.3078e-11, |dJcp|=0.0000e+00
Iteration 740: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=9.5286e-12, |dJcp|=0.0000e+00
Iteration 705: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=9.7194e-12, |dJcp|=0.0000e+00
Iteration 745: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=1.2327e-10, |dJcp|=0.0000e+00
Iteration 710: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.2893e-10, |dJcp|=0.0000e+00
Iteration 750: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=2.3226e-10, |dJcp|=0.0000e+00
Iteration 715: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.4427e-09, |dJcp|=0.0000e+00
Iteration 755: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=8.2653e-10, |dJcp|=0.0000e+00
Iteration 720: J=3.3696e-05, Jf=3.3696e-05, Jcp =0.0000e+00, |dJ|=1.5828e-08, |dJcp|=0.0000e+00
Iteration 760: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=1.2292e-08, |dJcp|=0.0000e+00
Iteration 725: J=3.3695e-05, Jf=3.3695e-05, Jcp =0.0000e+00, |dJ|=1.0703e-07, |dJcp|=0.0000e+00
Iteration 765: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=2.6104e-08, |dJcp|=0.0000e+00
Iteration 730: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=3.2298e-09, |dJcp|=0.0000e+00
Iteration 770: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=9.2522e-11, |dJcp|=0.0000e+00
Iteration 735: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=2.9813e-12, |dJcp|=0.0000e+00
Iteration 775: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=5.0238e-13, |dJcp|=0.0000e+00
Iteration 780: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.3519e-11, |dJcp|=0.0000e+00
Iteration 740: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=9.5286e-12, |dJcp|=0.0000e+00
Iteration 785: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.5758e-10, |dJcp|=0.0000e+00
Iteration 745: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=1.2327e-10, |dJcp|=0.0000e+00
Iteration 790: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.7471e-09, |dJcp|=0.0000e+00
Iteration 750: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=2.3226e-10, |dJcp|=0.0000e+00
Iteration 795: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.1406e-08, |dJcp|=0.0000e+00
Iteration 755: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=8.2653e-10, |dJcp|=0.0000e+00
Iteration 800: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.2991e-09, |dJcp|=0.0000e+00
Iteration 760: J=3.3694e-05, Jf=3.3694e-05, Jcp =0.0000e+00, |dJ|=1.2292e-08, |dJcp|=0.0000e+00
Iteration 805: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=5.8377e-12, |dJcp|=0.0000e+00
Iteration 765: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=2.6104e-08, |dJcp|=0.0000e+00
Iteration 810: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=2.7872e-12, |dJcp|=0.0000e+00
Iteration 770: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=9.2522e-11, |dJcp|=0.0000e+00
Iteration 815: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=4.3823e-11, |dJcp|=0.0000e+00
Iteration 775: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=5.0238e-13, |dJcp|=0.0000e+00
Iteration 820: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=4.9836e-10, |dJcp|=0.0000e+00
Iteration 780: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.3519e-11, |dJcp|=0.0000e+00
Iteration 825: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=5.5138e-09, |dJcp|=0.0000e+00
Iteration 785: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.5758e-10, |dJcp|=0.0000e+00
Iteration 830: J=3.3692e-05, Jf=3.3692e-05, Jcp =0.0000e+00, |dJ|=3.6335e-08, |dJcp|=0.0000e+00
Iteration 790: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.7471e-09, |dJcp|=0.0000e+00
Iteration 835: J=3.3692e-05, Jf=3.3692e-05, Jcp =0.0000e+00, |dJ|=4.2887e-11, |dJcp|=0.0000e+00
Iteration 795: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.1406e-08, |dJcp|=0.0000e+00
Iteration 840: J=3.3692e-05, Jf=3.3692e-05, Jcp =0.0000e+00, |dJ|=4.1739e-13, |dJcp|=0.0000e+00
CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
Iteration 800: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=1.2991e-09, |dJcp|=0.0000e+00
Saving results to /burg-archive/home/tg2998/simsopt/examples/outputs/stage2_initial_conditions...
Iteration 805: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=5.8377e-12, |dJcp|=0.0000e+00
Iteration 810: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=2.7872e-12, |dJcp|=0.0000e+00
Iteration 815: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=4.3823e-11, |dJcp|=0.0000e+00
Iteration 820: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=4.9836e-10, |dJcp|=0.0000e+00
Iteration 825: J=3.3693e-05, Jf=3.3693e-05, Jcp =0.0000e+00, |dJ|=5.5138e-09, |dJcp|=0.0000e+00
Iteration 830: J=3.3692e-05, Jf=3.3692e-05, Jcp =0.0000e+00, |dJ|=3.6335e-08, |dJcp|=0.0000e+00
Iteration 835: J=3.3692e-05, Jf=3.3692e-05, Jcp =0.0000e+00, |dJ|=4.2887e-11, |dJcp|=0.0000e+00
Iteration 840: J=3.3692e-05, Jf=3.3692e-05, Jcp =0.0000e+00, |dJ|=4.1739e-13, |dJcp|=0.0000e+00
CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
Saving results to /burg-archive/home/tg2998/simsopt/examples/outputs/stage2_initial_conditions...
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Warning: coils_to_vtk will not save forces and torques for coils that do not have a model for their cross section. Please use the RegularizedCoil class.
Initialising Boozer Surface: 
Initialising Boozer Surface: 
BFGS solve - True  iter=179, iota=0.1791865851595700, ||grad||_inf = 9.856e-03
BFGS solve - True  iter=179, iota=0.1791865851595700, ||grad||_inf = 9.856e-03
NEWTON solve - True  iter=1, iota=0.1842442612153095, ||grad||_inf = 5.992e-04
Solve success: True
    iota: 0.1842442612153095
    G: -3.1937416278018045
NEWTON solve - True  iter=1, iota=0.1842442612153095, ||grad||_inf = 5.992e-04
Solve success: True
    iota: 0.1842442612153095
    G: -3.1937416278018045
Step size: 0.00e+00
Step size: 0.00e+00
BFGS solve - True  iter=0, iota=0.1842442612153095, ||grad||_inf = 5.992e-04
BFGS solve - True  iter=0, iota=0.1842442612153095, ||grad||_inf = 5.992e-04
NEWTON solve - True  iter=0, iota=0.1842442612153095, ||grad||_inf = 5.992e-04
Solve success: True
    iota: 0.1842442612153095
    G: -3.1937416278018045
NEWTON solve - True  iter=0, iota=0.1842442612153095, ||grad||_inf = 5.992e-04
Solve success: True
    iota: 0.1842442612153095
    G: -3.1937416278018045
Objective J: 1.057867e+06, ||∇J||: 6.188613e+05
Step size: 1.00e+00
Objective J: 1.057867e+06, ||∇J||: 6.188613e+05
Step size: 1.00e+00
BFGS solve - True  iter=48, iota=0.1822844220812702, ||grad||_inf = 8.990e-03
BFGS solve - True  iter=48, iota=0.1822844220812702, ||grad||_inf = 8.990e-03
NEWTON solve - True  iter=1, iota=0.1860035035701944, ||grad||_inf = 3.110e-04
Solve success: True
    iota: 0.18600350357019443
    G: -3.1937416278018045
NEWTON solve - True  iter=1, iota=0.1860035035701944, ||grad||_inf = 3.110e-04
Solve success: True
    iota: 0.18600350357019443
    G: -3.1937416278018045
Objective J: 8.184092e+05, ||∇J||: 3.598929e+05
Callback (Iteration 0): 
    iota: 0.18600350357019443
       G: -3.1937416278018045
       J: 818409.2327519159
    |dJ|: 359892.88487811974
======================================================================
Step size: 5.86e-01
Objective J: 8.184092e+05, ||∇J||: 3.598929e+05
Callback (Iteration 0): 
    iota: 0.18600350357019443
       G: -3.1937416278018045
       J: 818409.2327519159
    |dJ|: 359892.88487811974
======================================================================
Step size: 5.86e-01
BFGS solve - True  iter=52, iota=0.1840927858940880, ||grad||_inf = 9.518e-03
BFGS solve - True  iter=52, iota=0.1840927858940880, ||grad||_inf = 9.518e-03
NEWTON solve - True  iter=1, iota=0.1915410096378257, ||grad||_inf = 1.051e-03
Solve success: True
    iota: 0.19154100963782567
    G: -3.193741627801805
NEWTON solve - True  iter=1, iota=0.1915410096378257, ||grad||_inf = 1.051e-03
Solve success: True
    iota: 0.19154100963782567
    G: -3.193741627801805
Objective J: 6.644340e+05, ||∇J||: 3.444433e+05
Callback (Iteration 1): 
    iota: 0.19154100963782567
       G: -3.193741627801805
       J: 664434.0026496089
    |dJ|: 344443.324573709
======================================================================
Step size: 2.55e+00
Objective J: 6.644340e+05, ||∇J||: 3.444433e+05
Callback (Iteration 1): 
    iota: 0.19154100963782567
       G: -3.193741627801805
